INPUTMHD;OUTPUTPC
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine9\raycasted_ts_14_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine9\raycasted_ts_14_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine9\raycasted_ts_15_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine9\raycasted_ts_15_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine9\raycasted_ts_16_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine9\raycasted_ts_16_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine9\raycasted_ts_17_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine9\raycasted_ts_17_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine9\raycasted_ts_18_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine9\raycasted_ts_18_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine9\raycasted_ts_19_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine9\raycasted_ts_19_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine9\raycasted_ts_1_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine9\raycasted_ts_1_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine9\raycasted_ts_20_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine9\raycasted_ts_20_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine9\raycasted_ts_2_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine9\raycasted_ts_2_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine9\raycasted_ts_3_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine9\raycasted_ts_3_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine9\raycasted_ts_4_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine9\raycasted_ts_4_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine9\raycasted_ts_5_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine9\raycasted_ts_5_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine9\raycasted_ts_6_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine9\raycasted_ts_6_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine9\raycasted_ts_7_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine9\raycasted_ts_7_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine9\raycasted_ts_8_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine9\raycasted_ts_8_0.txt
C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\mhd_files_raycasted\spine9\raycasted_ts_9_0.mhd;C:\Users\maria\OneDrive\Desktop\TestDataOrderingJane\txt_files_raycasted\spine9\raycasted_ts_9_0.txt
